neighbourhood_group,room_type,price
1,0,165
2,1,80
2,1,38
0,0,198
0,0,142
0,0,300
0,1,67
0,0,234
1,0,890
1,0,73
0,0,200
0,1,80
0,0,200
0,1,59
1,1,40
2,1,100
0,2,199
1,1,66
1,1,41
0,0,195
0,1,50
1,1,43
2,1,39
1,1,68
0,1,90
1,0,160
1,1,45
1,1,75
0,2,75
1,0,83
1,1,200
0,0,99
3,1,50
0,1,50
1,0,67
2,0,90
0,1,63
0,1,60
1,1,34
2,1,100
1,0,170
0,0,490
1,0,165
1,1,65
1,1,120
2,1,40
0,1,150
1,1,43
0,0,154
1,1,55
0,0,145
1,1,120
2,0,280
1,2,29
2,1,40
1,0,90
1,0,150
0,0,314
1,0,110
0,0,175
2,1,59
1,0,56
1,0,125
0,0,200
1,2,125
2,0,130
0,0,70
1,1,63
1,0,399
1,0,110
1,0,115
1,0,98
0,0,375
1,0,129
0,0,175
0,1,199
1,0,180
0,0,110
0,0,134
0,0,275
1,0,96
2,1,90
0,1,94
0,0,230
4,0,115
0,0,135
0,1,49
1,1,107
2,1,59
0,0,1795
0,0,2695
0,1,100
1,1,38
1,0,300
1,1,145
1,0,132
0,0,110
0,0,190
0,0,799
1,1,65
3,1,25
1,1,65
1,1,50
0,0,134
1,1,59
0,1,125
0,0,400
1,0,135
0,0,112
1,1,100
1,0,150
2,0,300
1,0,146
1,0,95
2,1,61
0,0,275
1,0,125
2,1,40
2,0,219
1,1,71
2,0,130
1,1,90
0,1,67
1,1,50
1,2,26
0,1,125
0,0,350
1,1,99
1,0,70
1,1,72
1,1,69
1,0,149
3,1,80
0,0,224
0,0,250
4,1,40
0,1,79
2,1,50
0,0,225
1,1,85
1,0,122
1,1,110
2,1,50
1,0,159
0,0,137
2,1,61
1,0,119
2,1,50
1,1,67
0,1,100
0,0,109
0,0,80
2,0,170
1,1,39
0,0,325
2,1,75
1,0,115
1,1,63
0,1,100
0,0,186
2,2,65
1,0,80
0,1,58
2,1,89
0,1,60
0,1,100
2,0,118
1,0,250
1,1,72
2,0,60
0,0,699
2,1,109
0,0,200
1,0,110
1,1,38
0,0,300
0,0,270
3,1,35
0,1,69
0,1,60
2,2,32
0,1,109
0,1,300
0,1,949
0,1,70
3,1,42
0,1,150
0,0,210
0,0,150
1,1,189
0,0,249
1,1,89
0,0,425
1,1,49
0,1,120
1,0,80
0,0,200
0,1,148
1,1,50
1,0,203
2,0,110
0,1,95
1,0,259
2,1,75
0,1,75
1,1,58
0,1,100
0,0,400
1,1,60
3,1,50
0,1,100
3,1,45
0,0,225
0,1,125
1,0,175
0,1,135
1,1,75
0,1,156
0,0,300
1,0,80
2,0,70
0,0,250
1,0,89
1,1,80
0,0,200
1,1,35
1,0,100
0,1,65
1,0,125
0,0,500
1,1,75
0,1,79
2,1,55
1,0,150
1,0,240
0,0,300
0,1,85
0,0,95
1,2,38
1,1,80
0,1,59
0,1,160
1,2,150
1,1,59
0,0,300
1,0,95
1,0,100
0,1,80
3,1,60
1,0,550
1,0,189
1,0,100
0,0,269
1,0,100
0,1,65
0,0,375
0,0,185
1,1,85
0,0,239
0,0,219
1,0,180
0,2,62
1,0,120
1,1,85
0,1,65
0,0,137
2,0,199
0,1,125
1,1,66
0,0,135
1,0,150
0,0,222
1,1,69
0,1,150
1,0,225
0,1,199
2,1,59
0,0,2000
2,1,60
1,1,50
0,1,70
0,0,800
0,1,40
1,1,44
2,2,50
0,0,300
2,0,129
1,0,500
2,0,299
1,0,120
1,0,225
1,0,130
0,0,300
4,1,33
1,0,85
0,0,110
2,0,396
0,1,99
2,1,32
1,1,50
2,0,98
1,1,65
2,1,100
1,0,91
0,1,150
1,0,60
0,0,220
1,0,125
1,0,250
4,0,135
1,1,70
1,1,65
1,0,107
1,1,95
0,1,220
0,1,155
1,1,86
1,0,134
1,1,65
2,1,45
1,1,40
0,0,289
0,0,317
3,2,28
1,0,200
0,1,40
1,1,60
1,1,148
2,1,125
1,0,179
1,1,200
3,1,140
1,0,94
0,0,250
1,0,64
1,0,145
0,0,199
1,0,140
2,1,69
2,1,72
1,1,45
0,0,137
0,0,150
0,0,315
0,2,75
0,1,40
0,0,170
0,0,150
1,0,150
1,0,150
2,2,34
0,0,158
0,0,231
1,1,70
1,0,145
3,1,50
0,0,150
1,1,50
1,1,51
2,0,115
1,0,207
1,1,120
1,0,100
0,0,180
1,0,130
0,1,80
1,2,25
2,0,122
1,1,65
1,1,65
1,0,199
0,1,80
1,1,85
0,0,399
0,0,149
1,0,100
0,1,55
0,0,166
0,2,400
1,1,60
0,1,500
0,0,85
0,0,195
0,1,97
0,0,175
0,0,160
0,0,199
0,0,85
0,1,95
0,0,250
0,0,90
0,0,100
1,0,49
0,0,240
1,1,40
1,0,399
0,1,95
1,1,35
0,0,499
0,2,100
1,0,90
0,1,100
0,0,110
3,0,107
1,1,100
1,1,50
1,0,200
0,1,60
0,1,129
2,2,120
1,1,40
0,1,79
1,1,50
1,1,125
2,1,49
1,1,60
0,1,70
0,0,200
0,0,239
0,0,140
1,1,80
0,0,100
0,2,100
1,1,200
1,0,300
1,1,60
0,1,90
0,1,382
0,0,138
0,1,53
1,0,100
1,0,350
1,1,75
0,1,80
1,0,89
0,0,100
0,0,575
0,0,199
2,1,70
4,1,99
1,0,70
0,1,100
1,0,138
1,1,125
1,0,85
0,1,100
1,1,99
0,0,650
1,1,100
0,1,63
0,0,140
1,0,205
1,0,106
1,0,175
1,0,125
1,1,50
0,0,150
2,1,39
1,0,550
0,0,125
0,0,250
1,0,112
1,1,57
1,0,160
2,0,130
0,0,250
0,0,149
0,0,250
2,0,90
1,0,150
2,0,75
0,1,57
1,1,60
1,0,170
0,1,150
0,1,80
1,0,190
0,0,191
0,1,980
0,0,179
2,1,37
2,0,300
2,1,90
1,0,175
1,0,94
1,0,115
1,1,70
1,1,135
0,1,52
4,1,30
0,0,149
2,1,35
1,1,50
1,1,70
3,1,47
0,1,200
1,0,250
0,0,150
0,1,85
0,1,150
4,1,45
1,0,155
1,0,109
0,1,80
1,0,110
0,0,140
0,1,115
2,2,45
1,0,145
0,0,121
0,0,120
1,0,160
1,1,78
2,1,100
1,0,349
0,0,175
1,1,60
1,1,62
1,2,39
1,1,40
1,1,49
0,0,110
1,1,68
1,0,85
0,1,105
0,1,100
1,1,175
0,1,65
0,1,166
1,1,65
0,1,55
0,0,125
0,0,151
2,1,50
1,1,62
0,0,225
0,1,60
0,1,195
2,0,197
1,1,70
1,0,100
0,1,115
1,1,43
0,1,95
2,0,150
1,1,65
0,0,250
0,1,65
0,0,200
0,1,109
1,1,49
1,1,50
0,0,250
0,0,200
1,1,60
2,1,59
1,0,200
0,0,250
0,1,50
0,0,239
0,0,99
1,0,100
1,1,27
0,1,37
1,0,181
0,0,249
2,1,40
1,0,255
0,0,275
1,0,150
1,1,68
2,1,140
1,1,43
1,1,80
1,1,120
0,0,175
0,1,85
1,1,50
0,1,80
0,0,210
2,2,21
2,1,46
0,1,100
2,1,35
0,0,399
0,0,155
1,0,140
1,1,65
1,1,49
1,0,150
0,0,175
0,1,199
1,1,135
1,0,90
2,1,75
1,1,59
0,0,200
0,0,175
0,1,80
0,1,50
0,2,32
2,1,25
1,1,35
0,0,200
1,1,70
0,0,150
2,1,35
2,1,100
1,1,106
1,1,39
0,0,185
0,1,256
1,1,49
1,0,140
1,0,70
1,1,80
2,1,55
1,1,25
1,0,135
0,0,200
0,0,175
1,1,123
0,0,300
1,1,42
0,0,89
0,1,130
3,0,140
0,0,189
0,0,220
0,0,200
1,1,49
1,0,345
1,2,65
1,0,200
0,1,60
2,1,35
2,1,55
0,1,100
1,1,37
1,1,75
0,0,239
1,1,38
2,2,55
0,0,120
1,1,55
1,0,90
1,0,225
2,1,44
1,0,67
1,1,89
2,0,60
0,0,400
0,1,109
0,0,164
0,1,110
0,2,35
0,0,185
1,0,220
3,1,39
1,0,100
0,0,96
1,0,150
0,2,99
0,1,85
0,1,110
0,0,500
0,0,250
0,1,50
2,1,60
0,1,90
3,1,60
2,1,55
1,1,36
1,1,60
1,1,69
0,0,110
0,1,65
0,1,60
1,1,89
1,0,380
1,0,85
1,1,100
0,0,199
0,0,7703
1,1,39
1,0,195
0,1,80
1,2,39
0,0,179
0,0,115
0,0,125
1,0,300
1,2,45
0,0,300
2,0,149
1,0,215
1,0,65
1,1,43
1,1,53
1,0,124
1,1,100
0,1,58
0,1,150
0,0,325
0,1,95
0,1,80
0,0,175
0,1,98
2,1,31
1,1,81
1,1,80
0,0,119
0,0,700
1,1,66
0,0,200
2,1,55
2,1,55
0,0,175
1,0,165
1,0,82
2,0,98
0,0,175
0,0,489
0,0,239
0,1,150
1,0,184
2,1,73
1,0,139
2,1,90
1,1,59
0,1,1500
0,0,219
1,1,70
1,0,139
0,1,50
0,0,338
0,1,65
1,1,47
1,1,80
1,1,100
1,0,60
1,0,100
1,1,63
0,0,73
3,0,100
2,0,95
0,0,303
1,0,175
0,1,78
0,0,295
0,1,99
2,0,99
0,0,250
1,1,60
1,1,45
1,1,51
0,0,199
0,1,45
0,0,140
1,0,125
0,1,50
3,0,60
1,1,80
1,1,45
1,0,100
2,1,32
0,0,220
1,0,199
2,1,30
1,1,125
2,1,70
1,0,170
0,0,100
1,1,55
1,1,89
0,0,249
1,0,120
0,0,100
1,1,35
0,0,140
1,0,162
0,0,170
0,0,150
2,0,140
0,1,60
1,0,129
2,0,150
1,1,54
1,0,168
1,0,175
0,0,400
3,1,45
0,0,159
0,0,100
2,1,40
2,1,50
1,0,125
2,1,105
2,1,80
1,1,96
0,0,149
4,0,100
1,1,47
0,1,150
0,0,200
0,0,135
1,0,175
1,2,45
1,1,80
1,1,105
0,0,295
0,1,90
0,1,110
0,0,410
0,0,180
1,1,85
1,1,75
0,0,305
1,0,400
0,1,39
1,1,79
1,0,129
0,1,70
0,0,125
0,1,114
0,0,300
0,0,259
2,1,72
1,0,100
1,0,120
2,0,90
2,0,93
1,0,95
0,1,80
0,2,95
0,0,300
0,0,219
1,1,50
1,1,100
1,1,90
0,1,37
0,2,85
1,0,120
1,0,190
1,0,65
1,1,200
0,0,160
2,0,120
1,0,155
1,1,71
2,0,99
2,0,239
1,2,35
1,0,115
0,1,85
1,0,104
1,1,35
0,1,155
1,1,80
0,0,145
0,0,350
1,0,125
2,0,400
1,1,55
3,1,300
1,2,25
1,0,170
1,2,35
2,0,75
2,0,170
0,0,225
0,0,150
0,1,350
0,1,65
1,1,60
0,0,341
1,1,150
0,0,150
0,0,140
1,1,129
2,0,75
1,1,50
0,0,125
1,1,36
0,0,194
1,0,130
3,1,55
1,0,100
0,0,295
1,0,150
1,0,150
0,1,100
1,1,36
0,0,225
0,0,124
1,0,115
0,1,200
1,1,115
0,0,217
0,1,100
1,1,50
0,1,90
2,1,82
0,1,70
3,0,100
4,0,100
0,1,100
1,0,225
0,0,120
1,0,125
1,0,88
1,1,65
0,1,250
0,0,100
1,1,67
0,0,69
0,1,66
0,0,615
0,0,115
0,1,50
1,0,121
2,1,35
1,1,60
1,0,170
1,0,179
2,1,58
0,1,70
3,0,63
0,2,75
1,1,79
0,1,65
1,1,65
1,0,140
1,0,85
1,0,165
1,0,100
1,0,305
0,1,60
0,0,299
1,1,70
1,0,110
1,1,58
2,0,95
0,1,110
0,1,40
0,1,135
1,0,104
0,1,150
1,1,74
0,1,80
4,1,25
1,1,40
1,0,55
2,0,95
0,1,95
0,1,100
0,1,120
2,0,89
0,0,119
0,0,187
1,1,78
1,1,115
0,0,169
1,0,200
0,0,105
2,1,50
1,1,50
1,1,70
1,1,69
1,1,60
0,1,73
0,1,169
2,1,45
1,0,150
0,0,160
1,1,120
1,0,125
1,1,99
0,1,65
4,1,32
0,0,100
0,1,100
0,0,232
0,0,125
1,1,55
0,0,395
0,0,166
0,0,275
0,1,89
0,0,90
1,1,95
0,1,100
0,1,80
0,1,98
2,1,60
1,0,35
1,1,54
2,1,45
0,1,99
0,1,50
1,0,85
0,0,110
1,1,34
2,0,50
1,1,150
0,0,800
1,1,97
0,0,139
0,0,200
0,0,199
2,1,75
0,0,134
1,1,67
2,1,50
1,1,80
1,0,90
1,1,64
1,0,140
1,0,125
1,1,95
1,1,169
0,1,250
1,0,198
0,0,175
1,0,190
3,0,90
0,0,300
0,0,95
1,1,70
1,1,63
0,2,220
0,0,199
0,0,800
0,0,199
2,1,45
0,0,100
0,1,99
2,0,129
0,1,60
1,1,100
0,0,124
0,0,150
2,1,35
0,0,125
0,1,220
3,1,49
0,0,179
0,0,600
1,0,111
0,0,169
1,1,60
0,0,149
1,1,48
0,1,180
0,0,187
0,0,399
1,0,130
0,0,125
2,0,136
1,1,75
0,0,250
1,2,30
2,0,179
0,1,85
0,1,77
4,0,195
0,1,105
0,1,99
2,2,32
1,1,75
2,0,77
1,1,60
0,0,140
2,1,66
1,1,47
1,1,60
0,0,80
2,0,140
2,1,92
0,0,120
1,0,135
1,1,75
0,0,200
1,0,190
0,0,200
4,1,50
1,1,40
0,0,86
1,1,90
1,0,90
1,1,40
0,0,150
0,0,300
0,1,115
1,0,115
1,1,200
1,1,42
0,0,220
1,0,800
1,0,110
0,1,90
1,1,60
1,1,52
0,1,68
0,0,125
0,1,60
0,0,265
0,0,299
0,1,80
1,0,117
1,0,175
0,1,60
1,0,110
0,1,105
1,0,149
2,1,69
0,1,90
1,1,45
1,1,50
0,0,130
1,1,50
0,0,179
1,0,250
0,0,139
0,0,198
0,0,333
0,1,95
0,1,105
0,0,205
1,1,85
0,0,210
0,1,63
1,0,260
1,1,73
4,0,75
3,1,57
1,1,37
4,0,65
0,0,125
1,0,288
1,1,112
2,1,50
4,0,180
0,1,80
1,1,65
0,0,400
2,1,100
1,1,70
0,0,129
2,0,90
1,0,165
0,1,90
1,1,45
0,1,100
0,0,699
1,0,89
1,0,390
2,1,80
0,0,165
0,0,135
1,0,100
1,1,64
0,0,139
1,0,82
0,1,55
1,1,48
0,2,60
0,1,160
0,0,125
0,1,75
3,1,35
2,1,60
0,1,66
1,0,595
0,0,130
1,1,60
1,0,111
0,0,269
1,0,308
0,0,86
2,1,70
0,1,50
1,1,50
2,1,37
1,0,200
0,0,200
1,1,120
0,0,112
0,0,299
0,0,275
1,0,150
1,0,170
1,0,145
1,0,115
0,1,90
1,1,69
0,0,350
0,0,112
2,1,55
4,0,115
2,0,69
2,0,290
0,1,163
1,1,150
1,0,159
0,0,175
2,0,85
1,0,300
0,0,170
1,0,170
0,0,220
0,0,225
3,0,85
1,0,395
0,1,129
0,0,250
0,1,150
0,1,78
2,0,88
0,0,9999
3,0,70
1,0,180
1,0,110
1,2,75
0,0,145
1,0,195
0,0,350
0,0,125
0,0,125
0,0,499
0,1,150
1,1,35
1,1,60
1,0,175
1,0,450
0,0,150
0,1,53
0,0,950
0,0,125
1,1,95
0,0,150
0,1,79
1,0,94
0,0,200
4,1,99
0,0,365
1,0,200
0,1,100
0,1,100
1,1,60
2,0,350
1,0,225
1,0,225
1,1,95
0,1,50
1,1,150
2,0,100
2,0,195
0,0,239
1,1,50
0,1,95
1,1,85
1,0,200
2,1,85
1,1,40
1,1,85
1,0,200
1,0,100
1,0,130
1,1,90
1,1,47
1,0,129
1,1,60
1,0,95
1,0,96
1,0,147
0,1,88
0,0,115
1,1,60
0,1,80
0,0,550
1,0,97
1,1,70
0,1,125
1,0,150
1,1,40
4,0,249
4,0,75
1,0,115
0,0,149
2,1,50
1,2,60
2,0,99
1,0,70
2,0,100
0,1,49
0,1,169
2,1,25
1,0,168
2,1,60
2,1,70
2,1,80
0,0,540
0,0,1500
0,0,219
0,1,270
0,1,80
0,0,179
0,1,90
0,1,60
0,0,400
0,1,64
1,0,85
1,1,45
1,0,94
0,0,397
1,0,137
0,0,152
0,0,195
4,0,99
0,0,220
0,0,95
1,1,70
1,0,160
1,1,70
0,0,116
1,0,100
1,1,74
0,1,51
0,0,175
1,1,100
1,1,88
0,0,120
1,0,125
4,0,109
0,0,275
1,0,200
1,0,184
1,1,65
1,0,178
0,0,89
2,0,90
0,0,143
0,0,150
0,0,155
0,0,180
0,0,110
1,1,81
1,1,60
0,0,200
1,1,65
3,1,29
0,0,120
0,0,109
1,0,150
0,1,45
1,1,95
1,0,175
2,0,65
0,1,69
0,0,299
0,0,300
0,0,149
1,1,45
0,0,135
1,1,65
4,1,70
0,0,184
0,0,300
2,1,49
1,0,198
2,1,45
2,1,41
0,1,99
0,0,321
0,0,74
1,2,24
0,1,6500
1,1,36
1,1,70
1,0,250
0,1,77
1,1,91
2,1,50
0,1,75
0,1,41
1,1,45
0,1,120
1,1,40
1,0,149
0,0,165
0,0,195
0,0,158
1,1,125
0,0,130
2,1,42
1,1,70
2,0,120
1,0,90
0,1,45
0,1,104
0,2,69
0,1,100
0,0,135
0,0,199
0,0,225
0,1,46
0,0,195
1,1,100
1,0,99
0,1,150
1,0,220
0,1,55
0,0,250
1,0,159
1,1,95
0,1,85
0,1,125
0,0,255
0,0,130
0,0,250
2,1,59
1,0,120
1,1,96
2,1,65
2,0,96
0,0,300
0,0,175
1,0,200
1,0,105
2,1,75
0,0,250
1,1,47
0,0,175
1,1,70
2,1,60
0,0,170
1,1,65
2,1,45
0,0,100
0,0,175
0,1,70
3,0,155
0,0,180
0,1,65
0,0,210
0,0,206
0,0,200
3,1,73
0,0,288
0,1,90
1,1,42
1,2,72
2,1,85
1,0,120
1,1,45
4,1,32
0,0,250
1,1,50
0,0,349
0,1,80
0,1,149
0,0,215
0,0,165
1,1,60
0,1,500
1,0,89
1,0,104
0,0,302
0,0,116
0,1,29
0,1,45
0,1,111
0,0,175
1,0,75
1,1,44
1,1,65
0,0,300
2,0,100
1,0,90
0,0,400
1,1,70
1,0,82
2,0,110
0,0,200
0,0,211
1,1,44
0,0,150
0,0,120
0,1,358
0,1,125
2,0,349
2,1,71
0,0,185
1,0,225
1,1,150
0,0,175
1,1,85
1,0,105
2,1,50
0,0,160
1,1,180
0,1,40
1,1,38
2,0,120
0,0,1000
2,0,86
1,1,125
0,0,144
0,2,130
0,0,79
0,1,499
2,1,135
0,0,250
3,0,110
0,0,150
1,1,45
1,1,39
1,0,180
0,0,169
0,0,145
0,0,180
1,0,75
0,0,90
0,0,194
1,0,93
2,0,150
1,1,80
1,0,82
1,0,144
1,1,49
0,1,115
2,1,65
1,0,125
1,0,50
0,1,375
1,2,59
0,0,250
0,0,115
0,0,245
1,0,105
1,1,51
0,1,65
0,1,90
0,1,119
2,1,60
1,0,125
0,0,105
0,1,60
1,1,300
0,0,425
1,1,65
1,1,62
0,0,159
1,0,80
2,1,99
0,1,78
1,1,50
0,1,59
0,1,100
4,1,80
1,0,195
0,0,238
0,1,70
3,1,40
0,1,70
1,0,195
1,0,225
1,1,44
2,1,73
0,0,85
0,0,236
1,1,50
1,1,60
0,1,210
0,0,205
1,0,150
0,0,325
0,0,403
1,0,150
1,1,67
1,1,65
0,0,102
1,0,100
0,1,110
1,0,157
0,1,81
1,1,59
1,1,40
0,0,190
1,1,70
1,0,99
1,0,155
2,0,210
1,1,145
1,0,130
2,1,75
0,0,175
0,1,65
0,0,1000
1,1,120
0,0,230
0,1,31
2,1,100
4,0,299
1,0,88
1,2,39
1,0,149
0,0,197
1,0,330
1,1,60
1,1,50
0,0,130
0,1,135
0,0,284
1,1,75
1,0,141
0,0,255
1,0,190
0,0,150
1,0,95
1,0,142
1,0,115
0,0,185
0,1,75
1,1,40
0,1,99
0,0,155
2,1,70
0,0,66
2,1,75
0,1,60
1,2,50
0,0,289
2,0,485
1,1,75
2,0,125
0,0,165
0,0,140
1,1,90
0,1,55
0,0,145
1,1,50
1,1,45
1,0,45
1,1,45
1,1,45
0,0,199
0,1,107
1,0,150
1,0,109
0,0,300
1,1,80
0,0,170
1,1,36
0,1,99
1,0,400
1,1,85
1,0,93
0,1,89
0,0,180
0,0,150
0,0,449
2,0,320
2,0,139
0,0,169
1,1,85
0,0,95
0,1,150
0,0,140
0,0,170
1,1,60
1,1,50
1,1,45
1,1,62
0,2,96
1,0,100
1,2,32
1,0,73
1,1,80
0,0,116
1,1,150
1,0,99
1,1,60
0,1,90
0,0,220
0,0,151
2,1,68
0,1,69
0,0,195
0,1,70
1,1,78
2,2,75
0,0,200
2,1,49
0,0,200
2,1,33
0,0,210
1,1,71
0,2,70
1,0,280
2,1,53
0,2,95
3,1,65
0,1,378
0,0,325
0,0,188
1,1,85
1,1,53
1,1,35
1,0,150
0,0,294
0,1,84
1,0,100
2,0,115
3,1,50
0,0,105
0,0,299
2,0,225
1,0,225
1,0,119
1,1,140
0,0,450
2,1,41
1,1,45
0,0,149
3,0,80
0,0,250
0,1,108
1,0,1095
1,1,65
1,1,135
2,1,55
1,1,55
1,0,250
1,1,42
1,1,40
2,0,120
1,0,150
2,0,59
1,1,100
0,1,90
1,1,65
1,0,119
4,0,125
1,1,33
1,1,70
0,0,265
0,1,75
0,0,4160
1,1,45
1,0,269
4,0,275
1,0,165
2,1,100
1,1,50
0,0,105
0,1,99
2,1,68
0,0,499
0,1,209
0,0,215
1,0,135
4,0,275
0,0,200
0,1,198
2,1,49
1,1,65
0,0,182
1,0,60
0,1,80
0,0,165
3,1,65
0,1,120
1,1,35
1,1,53
0,0,150
0,0,239
1,0,125
0,0,130
0,0,160
1,1,99
1,0,125
0,0,177
1,1,75
1,1,70
1,0,186
0,2,75
0,0,181
0,0,425
1,1,55
2,1,60
0,0,125
0,0,699
2,0,99
2,0,199
0,0,128
0,1,90
0,0,175
2,1,50
0,1,69
2,0,123
0,1,399
0,1,125
0,1,99
2,1,85
0,2,60
1,1,32
0,1,140
0,0,300
0,1,100
1,1,33
0,1,81
0,0,76
0,0,225
0,0,285
1,1,135
1,1,140
0,1,70
0,0,299
0,0,225
1,1,33
0,0,176
0,0,300
2,1,45
0,0,230
1,0,250
1,0,98
2,0,300
0,1,150
1,1,105
0,1,120
1,0,249
1,0,99
1,1,60
2,1,45
0,1,85
3,1,55
1,0,175
1,1,65
0,0,180
1,1,59
2,1,55
2,1,37
1,0,140
0,1,125
0,0,275
0,1,180
0,0,150
1,0,91
2,2,33
1,1,90
1,1,125
0,0,279
0,0,125
1,0,225
0,1,87
1,1,79
2,1,59
0,1,125
0,2,35
0,0,250
2,1,70
0,0,190
0,0,250
0,1,88
1,1,80
1,1,95
0,0,131
2,1,75
0,1,75
0,1,98
0,0,295
1,1,49
0,1,175
2,1,40
0,0,175
1,1,80
4,0,65
1,0,150
1,1,75
1,0,450
1,0,89
1,1,57
0,0,600
1,0,295
0,0,200
2,0,90
1,1,90
1,1,80
0,1,90
2,1,31
0,1,150
1,0,500
1,0,195
0,1,55
0,1,49
1,2,34
2,1,149
1,1,60
1,0,90
0,0,350
0,1,55
0,0,87
1,1,75
0,1,100
1,1,50
0,1,70
1,0,120
1,1,80
1,0,145
1,0,80
0,1,1700
1,1,48
1,0,125
1,1,45
1,1,60
0,0,144
0,1,85
0,0,160
2,1,35
0,0,159
1,1,85
0,1,80
0,1,78
0,1,80
1,2,30
2,1,99
2,1,60
0,0,236
0,0,220
0,0,250
0,0,260
0,1,60
1,1,30
2,1,50
1,0,189
0,0,330
1,1,59
1,1,35
1,1,59
0,0,175
1,0,80
3,1,50
1,0,93
1,1,45
1,1,90
1,1,55
1,1,115
1,1,50
0,0,650
2,1,55
1,1,40
0,0,190
0,0,185
1,0,130
1,0,140
0,0,250
0,1,109
0,0,500
1,0,111
1,0,125
2,0,250
0,0,209
0,0,145
1,1,40
1,1,150
1,1,55
1,0,195
1,0,93
4,0,135
0,0,321
1,1,29
1,0,647
0,0,500
0,0,249
1,1,75
1,1,50
1,1,33
1,0,100
1,0,150
1,0,250
0,0,90
0,0,100
1,1,69
3,1,29
1,0,350
1,0,250
0,1,55
2,1,70
2,0,76
0,0,190
1,0,90
2,1,48
0,1,95
0,0,299
1,2,32
1,0,115
2,2,35
0,0,135
2,1,40
1,1,51
0,1,90
0,0,1050
0,0,374
0,0,85
0,0,175
2,1,40
1,0,173
1,0,125
2,1,63
1,1,47
0,0,100
0,1,95
0,1,70
0,1,590
2,1,55
1,1,40
0,0,120
0,0,227
2,1,60
1,0,100
2,2,15
2,0,95
2,1,68
0,1,70
0,0,140
0,1,109
1,1,89
2,1,58
1,0,175
2,1,50
1,0,60
0,0,172
1,0,100
0,0,159
1,0,160
0,1,250
3,1,80
1,1,55
0,1,100
1,1,60
1,1,68
0,1,36
2,1,49
0,0,500
1,1,150
0,0,150
2,1,65
1,1,60
2,1,70
0,0,179
2,0,125
1,1,100
1,0,120
1,1,105
1,1,60
2,0,100
2,0,64
0,0,145
2,1,42
0,1,145
0,0,200
0,1,80
0,1,50
1,1,74
0,1,200
2,1,50
1,0,72
1,1,89
0,1,150
2,1,29
0,0,125
0,0,235
1,1,80
0,0,100
0,0,478
0,0,200
1,1,72
0,1,80
1,0,195
0,0,169
1,0,125
0,1,79
1,1,50
2,1,50
0,0,322
2,1,80
1,0,135
0,0,320
1,1,60
1,1,80
0,0,150
0,1,120
0,1,70
3,2,49
2,0,113
1,1,90
1,0,139
1,0,279
0,0,140
1,0,220
1,0,126
1,1,60
1,1,80
0,0,198
0,2,55
0,1,39
2,2,29
0,1,325
1,1,80
0,1,90
0,1,68
2,0,109
1,0,90
0,1,135
1,0,100
1,0,100
0,0,125
1,1,90
1,1,60
0,1,130
0,1,300
0,1,50
2,0,90
0,1,40
2,1,58
1,1,50
1,0,125
2,0,105
0,1,1900
1,1,250
1,1,90
0,0,300
2,0,115
2,2,40
1,1,145
1,0,200
3,2,51
1,1,49
2,0,20
0,0,349
1,1,50
2,1,55
0,0,175
0,1,40
0,2,130
2,0,69
1,1,99
0,0,150
1,0,200
0,0,150
1,1,65
0,0,300
1,0,70
0,0,275
2,1,62
1,0,75
0,0,45
0,0,180
0,1,550
2,1,75
0,0,139
0,0,350
2,0,70
0,0,150
1,0,129
0,2,67
1,0,129
1,0,83
1,1,42
1,1,50
0,1,150
1,0,599
0,1,160
0,0,111
2,0,88
1,0,249
0,0,105
0,0,166
0,0,200
0,0,245
1,1,50
0,1,82
0,0,245
0,0,219
1,0,249
1,0,100
0,2,65
1,0,100
1,1,55
0,0,140
0,0,10
0,0,1599
1,1,50
1,0,180
1,0,120
0,0,325
1,0,210
1,1,50
1,0,110
1,0,97
0,0,160
1,0,500
0,0,103
1,1,30
2,1,80
0,0,175
0,1,80
1,1,77
2,2,55
0,0,306
0,0,120
1,1,75
0,1,79
0,1,120
1,1,58
1,1,60
0,0,218
0,1,80
0,1,98
0,0,160
1,0,95
1,1,65
1,0,150
0,0,225
1,2,115
1,1,105
0,0,250
0,1,180
0,1,75
0,0,250
2,1,60
1,1,55
3,1,65
2,1,69
1,1,115
0,0,125
3,2,20
1,0,73
1,1,113
0,0,240
1,0,350
1,0,174
0,1,69
2,0,500
1,0,179
3,0,100
2,0,120
0,0,270
1,0,150
1,1,95
1,1,38
0,0,236
0,1,37
0,0,180
1,0,275
0,0,169
2,0,99
1,0,100
1,1,79
0,0,450
0,0,135
2,2,30
3,0,85
1,0,175
2,1,37
1,0,210
1,1,97
0,0,380
1,1,60
1,0,135
0,0,230
0,0,202
1,1,70
1,0,120
1,0,225
0,1,65
2,1,40
1,0,150
0,0,175
2,1,47
1,0,285
0,1,55
1,0,90
2,1,50
1,1,50
1,0,170
1,1,55
2,0,135
1,0,120
2,1,49
0,0,80
0,0,145
1,0,89
1,0,65
1,0,102
0,1,118
1,1,45
0,1,158
1,1,50
0,1,60
2,0,179
2,0,135
2,1,50
0,0,185
1,0,250
0,1,52
1,2,15
1,2,28
0,1,149
0,1,119
1,0,140
2,1,30
1,1,80
0,0,99
1,1,45
1,0,205
0,0,339
0,0,239
1,0,195
0,0,210
0,0,125
4,1,68
2,1,89
1,1,59
1,1,35
0,1,120
